{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000000', 'start_total_image_process_time': 3.090935, 'start_image_hash_process_time': 3.090935, 'end_total_image_process_time': 3.098358, 'image_process_time': 0.007694000000000312, 'image_hash_process_time': 0.0074230000000001795}, 'image_color_12.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06039000000', 'start_total_image_process_time': 3.098719, 'start_image_hash_process_time': 3.098719, 'end_total_image_process_time': 3.109066, 'image_process_time': 0.010574999999999779, 'image_hash_process_time': 0.010346999999999884}, 'image_resize_57_57.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 3.109428, 'start_image_hash_process_time': 3.109428, 'end_total_image_process_time': 3.110279, 'image_process_time': 0.0010449999999999626, 'image_hash_process_time': 0.0008509999999999351}, 'image_color_16.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03030000000', 'start_total_image_process_time': 3.110602, 'start_image_hash_process_time': 3.110602, 'end_total_image_process_time': 3.121978, 'image_process_time': 0.011581000000000063, 'image_hash_process_time': 0.01137599999999983}, 'image_color_02.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 3.122437, 'start_image_hash_process_time': 3.122437, 'end_total_image_process_time': 3.130018, 'image_process_time': 0.00781400000000021, 'image_hash_process_time': 0.00758100000000006}, 'image_brightness_19.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0703a000000', 'start_total_image_process_time': 3.130338, 'start_image_hash_process_time': 3.130338, 'end_total_image_process_time': 3.139835, 'image_process_time': 0.009685000000000166, 'image_hash_process_time': 0.009497000000000089}, 'image_contrast_04.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '071c0000000', 'start_total_image_process_time': 3.140297, 'start_image_hash_process_time': 3.140297, 'end_total_image_process_time': 3.148234, 'image_process_time': 0.008242000000000083, 'image_hash_process_time': 0.007937000000000083}, 'image_jpeg_compress_45.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.148604, 'start_image_hash_process_time': 3.148604, 'end_total_image_process_time': 3.158315, 'image_process_time': 0.009945999999999788, 'image_hash_process_time': 0.009710999999999803}, 'image_jpeg_compress_50.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07039000000', 'start_total_image_process_time': 3.158722, 'start_image_hash_process_time': 3.158722, 'end_total_image_process_time': 3.167834, 'image_process_time': 0.0093700000000001, 'image_hash_process_time': 0.009112000000000009}, 'image_contrast_05.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '071c2000000', 'start_total_image_process_time': 3.168269, 'start_image_hash_process_time': 3.168269, 'end_total_image_process_time': 3.175334, 'image_process_time': 0.007323999999999664, 'image_hash_process_time': 0.007064999999999877}, 'image_contrast_11.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06039000000', 'start_total_image_process_time': 3.175652, 'start_image_hash_process_time': 3.175652, 'end_total_image_process_time': 3.186056, 'image_process_time': 0.010594000000000214, 'image_hash_process_time': 0.010404000000000302}, 'image_brightness_18.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0703a000000', 'start_total_image_process_time': 3.186501, 'start_image_hash_process_time': 3.186501, 'end_total_image_process_time': 3.196023, 'image_process_time': 0.009770999999999752, 'image_hash_process_time': 0.00952200000000003}, 'image_thumbnail_1998_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.196409, 'start_image_hash_process_time': 3.196409, 'end_total_image_process_time': 3.205731, 'image_process_time': 0.009545000000000137, 'image_hash_process_time': 0.009322000000000052}, 'image_color_03.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07038000000', 'start_total_image_process_time': 3.20613, 'start_image_hash_process_time': 3.20613, 'end_total_image_process_time': 3.213797, 'image_process_time': 0.007922000000000207, 'image_hash_process_time': 0.00766700000000009}, 'image_color_17.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02030000000', 'start_total_image_process_time': 3.214178, 'start_image_hash_process_time': 3.214178, 'end_total_image_process_time': 3.224506, 'image_process_time': 0.010555999999999788, 'image_hash_process_time': 0.010327999999999893}, 'image_watermark_600.jpg': {'hash': array([[False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '10000038000', 'start_total_image_process_time': 3.224867, 'start_image_hash_process_time': 3.224867, 'end_total_image_process_time': 3.232207, 'image_process_time': 0.007568999999999715, 'image_hash_process_time': 0.00733999999999968}, 'image_color_01.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 3.232575, 'start_image_hash_process_time': 3.232575, 'end_total_image_process_time': 3.239776, 'image_process_time': 0.007423999999999875, 'image_hash_process_time': 0.007200999999999791}, 'image_color_15.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03038000000', 'start_total_image_process_time': 3.240149, 'start_image_hash_process_time': 3.240149, 'end_total_image_process_time': 3.250392, 'image_process_time': 0.010486000000000217, 'image_hash_process_time': 0.010243000000000002}, 'image_grayscale.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 3.250737, 'start_image_hash_process_time': 3.250737, 'end_total_image_process_time': 3.252877, 'image_process_time': 0.0023519999999996877, 'image_hash_process_time': 0.0021399999999998087}, 'image_contrast_07.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False,  True],
       [False,  True, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07056000000', 'start_total_image_process_time': 3.253327, 'start_image_hash_process_time': 3.253327, 'end_total_image_process_time': 3.261357, 'image_process_time': 0.00828899999999999, 'image_hash_process_time': 0.00802999999999976}, 'image_contrast_13.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03038000000', 'start_total_image_process_time': 3.261786, 'start_image_hash_process_time': 3.261786, 'end_total_image_process_time': 3.272613, 'image_process_time': 0.01106700000000016, 'image_hash_process_time': 0.010827000000000364}, 'image_jpeg_compress_85.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.27295, 'start_image_hash_process_time': 3.27295, 'end_total_image_process_time': 3.282124, 'image_process_time': 0.009380999999999862, 'image_hash_process_time': 0.009174000000000238}, 'image_jpeg_compress_90.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.282496, 'start_image_hash_process_time': 3.282496, 'end_total_image_process_time': 3.292104, 'image_process_time': 0.00984100000000021, 'image_hash_process_time': 0.009608000000000061}, 'image_watermark_1024.jpg': {'hash': array([[ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '38000038000', 'start_total_image_process_time': 3.292496, 'start_image_hash_process_time': 3.292496, 'end_total_image_process_time': 3.298182, 'image_process_time': 0.005937999999999999, 'image_hash_process_time': 0.005686000000000302}, 'image_contrast_12.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06038000000', 'start_total_image_process_time': 3.2986, 'start_image_hash_process_time': 3.2986, 'end_total_image_process_time': 3.309181, 'image_process_time': 0.010804999999999954, 'image_hash_process_time': 0.010581000000000174}, 'image_thumbnail_2048_858.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.309554, 'start_image_hash_process_time': 3.309554, 'end_total_image_process_time': 3.319146, 'image_process_time': 0.009808000000000039, 'image_hash_process_time': 0.009592000000000045}, 'image_contrast_06.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07047000000', 'start_total_image_process_time': 3.319548, 'start_image_hash_process_time': 3.319548, 'end_total_image_process_time': 3.327057, 'image_process_time': 0.007762999999999742, 'image_hash_process_time': 0.007508999999999766}, 'image_resize_1440_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.327394, 'start_image_hash_process_time': 3.327394, 'end_total_image_process_time': 3.436276, 'image_process_time': 0.10908399999999974, 'image_hash_process_time': 0.10888199999999992}, 'image_color_14.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03038000000', 'start_total_image_process_time': 3.437252, 'start_image_hash_process_time': 3.437252, 'end_total_image_process_time': 3.450285, 'image_process_time': 0.013865000000000016, 'image_hash_process_time': 0.013033000000000072}, 'image_color_19.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False,  True],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02218000000', 'start_total_image_process_time': 3.450804, 'start_image_hash_process_time': 3.450804, 'end_total_image_process_time': 3.462604, 'image_process_time': 0.0121389999999999, 'image_hash_process_time': 0.011799999999999589}, 'image_brightness_02.jpg': {'hash': array([[ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '31188000000', 'start_total_image_process_time': 3.462991, 'start_image_hash_process_time': 3.462991, 'end_total_image_process_time': 3.470539, 'image_process_time': 0.007785000000000153, 'image_hash_process_time': 0.007547999999999888}, 'image_brightness_16.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.470921, 'start_image_hash_process_time': 3.470921, 'end_total_image_process_time': 3.480095, 'image_process_time': 0.009389000000000092, 'image_hash_process_time': 0.009173999999999793}, 'image_watermark_alpha_768.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02000030000', 'start_total_image_process_time': 3.480465, 'start_image_hash_process_time': 3.480465, 'end_total_image_process_time': 3.489778, 'image_process_time': 0.009549999999999947, 'image_hash_process_time': 0.009312999999999683}, 'image_thumbnail_426_240.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.490104, 'start_image_hash_process_time': 3.490104, 'end_total_image_process_time': 3.49725, 'image_process_time': 0.007342000000000404, 'image_hash_process_time': 0.007146000000000097}, 'image_brightness_17.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0703a000000', 'start_total_image_process_time': 3.497595, 'start_image_hash_process_time': 3.497595, 'end_total_image_process_time': 3.506073, 'image_process_time': 0.008695000000000341, 'image_hash_process_time': 0.008478000000000208}, 'image_brightness_03.jpg': {'hash': array([[ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False,  True,  True],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '3a0f0000000', 'start_total_image_process_time': 3.506466, 'start_image_hash_process_time': 3.506466, 'end_total_image_process_time': 3.514433, 'image_process_time': 0.008194000000000035, 'image_hash_process_time': 0.007966999999999835}, 'image_color_18.jpg': {'hash': array([[False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '02030000000', 'start_total_image_process_time': 3.514766, 'start_image_hash_process_time': 3.514766, 'end_total_image_process_time': 3.525956, 'image_process_time': 0.011390999999999707, 'image_hash_process_time': 0.011190000000000033}, 'image_brightness_15.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.526494, 'start_image_hash_process_time': 3.526494, 'end_total_image_process_time': 3.535558, 'image_process_time': 0.009360000000000035, 'image_hash_process_time': 0.009063999999999961}, 'image_brightness_01.jpg': {'hash': array([[ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '38000000000', 'start_total_image_process_time': 3.535916, 'start_image_hash_process_time': 3.535916, 'end_total_image_process_time': 3.543211, 'image_process_time': 0.007524000000000086, 'image_hash_process_time': 0.0072950000000000514}, 'image_thumbnail_1024_576.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.543525, 'start_image_hash_process_time': 3.543525, 'end_total_image_process_time': 3.552242, 'image_process_time': 0.008903000000000105, 'image_hash_process_time': 0.008717000000000308}, 'image_contrast_20.jpg': {'hash': array([[False, False,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0a010000400', 'start_total_image_process_time': 3.552555, 'start_image_hash_process_time': 3.552555, 'end_total_image_process_time': 3.562917, 'image_process_time': 0.010547000000000306, 'image_hash_process_time': 0.010362000000000204}, 'image_contrast_08.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0601b000000', 'start_total_image_process_time': 3.563298, 'start_image_hash_process_time': 3.563298, 'end_total_image_process_time': 3.571581, 'image_process_time': 0.008497000000000199, 'image_hash_process_time': 0.00828300000000004}, 'image_jpeg_compress_75.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.572056, 'start_image_hash_process_time': 3.572056, 'end_total_image_process_time': 3.581706, 'image_process_time': 0.009935000000000027, 'image_hash_process_time': 0.009650000000000158}, 'image_jpeg_compress_60.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.582077, 'start_image_hash_process_time': 3.582077, 'end_total_image_process_time': 3.590783, 'image_process_time': 0.008945999999999898, 'image_hash_process_time': 0.008706000000000103}, 'image_contrast_09.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06032000000', 'start_total_image_process_time': 3.591106, 'start_image_hash_process_time': 3.591106, 'end_total_image_process_time': 3.60006, 'image_process_time': 0.00914500000000018, 'image_hash_process_time': 0.008954000000000129}, 'image_brightness_14.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.600399, 'start_image_hash_process_time': 3.600399, 'end_total_image_process_time': 3.609402, 'image_process_time': 0.009214000000000055, 'image_hash_process_time': 0.009003000000000316}, 'image_thumbnail_3840_2160.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.609808, 'start_image_hash_process_time': 3.609808, 'end_total_image_process_time': 3.619221, 'image_process_time': 0.0096750000000001, 'image_hash_process_time': 0.009412999999999894}, 'image_thumbnail_2560_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.619525, 'start_image_hash_process_time': 3.619525, 'end_total_image_process_time': 3.629083, 'image_process_time': 0.009730000000000238, 'image_hash_process_time': 0.009558000000000177}, 'image_resize_312_390.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07031000000', 'start_total_image_process_time': 3.629404, 'start_image_hash_process_time': 3.629404, 'end_total_image_process_time': 3.637314, 'image_process_time': 0.008102000000000054, 'image_hash_process_time': 0.007909999999999862}, 'image_brightness_04.jpg': {'hash': array([[False,  True, False],
       [False,  True,  True],
       [False, False, False],
       [False, False,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '13078000000', 'start_total_image_process_time': 3.637684, 'start_image_hash_process_time': 3.637684, 'end_total_image_process_time': 3.646366, 'image_process_time': 0.008915000000000006, 'image_hash_process_time': 0.008681999999999856}, 'image_contrast_19.jpg': {'hash': array([[False, False,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0a010000400', 'start_total_image_process_time': 3.646713, 'start_image_hash_process_time': 3.646713, 'end_total_image_process_time': 3.657257, 'image_process_time': 0.010762999999999856, 'image_hash_process_time': 0.010543999999999887}, 'image_jpeg_compress_70.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.657759, 'start_image_hash_process_time': 3.657759, 'end_total_image_process_time': 3.667454, 'image_process_time': 0.009999000000000091, 'image_hash_process_time': 0.009695000000000231}, 'image_jpeg_compress_65.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07032000000', 'start_total_image_process_time': 3.667779, 'start_image_hash_process_time': 3.667779, 'end_total_image_process_time': 3.676977, 'image_process_time': 0.009390999999999927, 'image_hash_process_time': 0.00919800000000004}, 'image_jpeg_compress_5.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
