{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07c01000000', 'start_total_image_process_time': 16.466001, 'start_image_hash_process_time': 16.466001, 'end_total_image_process_time': 16.665458, 'image_process_time': 0.2007460000000023, 'image_hash_process_time': 0.19945700000000244}, 'image_color_12.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03206000000', 'start_total_image_process_time': 16.666845, 'start_image_hash_process_time': 16.666845, 'end_total_image_process_time': 16.886175, 'image_process_time': 0.22057600000000122, 'image_hash_process_time': 0.2193300000000029}, 'image_resize_57_57.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 16.887509, 'start_image_hash_process_time': 16.887509, 'end_total_image_process_time': 16.888586, 'image_process_time': 0.002272000000001384, 'image_hash_process_time': 0.0010769999999986624}, 'image_color_16.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03006000000', 'start_total_image_process_time': 16.888891, 'start_image_hash_process_time': 16.888891, 'end_total_image_process_time': 17.111044, 'image_process_time': 0.22232999999999947, 'image_hash_process_time': 0.2221529999999987}, 'image_color_02.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07e00000000', 'start_total_image_process_time': 17.112349, 'start_image_hash_process_time': 17.112349, 'end_total_image_process_time': 17.304432, 'image_process_time': 0.19325100000000006, 'image_hash_process_time': 0.19208300000000023}, 'image_brightness_19.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06407000000', 'start_total_image_process_time': 17.305867, 'start_image_hash_process_time': 17.305867, 'end_total_image_process_time': 17.499665, 'image_process_time': 0.19502200000000158, 'image_hash_process_time': 0.19379800000000103}, 'image_contrast_04.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 17.501015, 'start_image_hash_process_time': 17.501015, 'end_total_image_process_time': 17.693349, 'image_process_time': 0.19351800000000097, 'image_hash_process_time': 0.19233400000000245}, 'image_jpeg_compress_45.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 17.694674, 'start_image_hash_process_time': 17.694674, 'end_total_image_process_time': 17.90731, 'image_process_time': 0.21382299999999788, 'image_hash_process_time': 0.21263599999999983}, 'image_jpeg_compress_50.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 17.908652, 'start_image_hash_process_time': 17.908652, 'end_total_image_process_time': 18.125101, 'image_process_time': 0.2176399999999994, 'image_hash_process_time': 0.21644900000000078}, 'image_contrast_05.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07e00000000', 'start_total_image_process_time': 18.126388, 'start_image_hash_process_time': 18.126388, 'end_total_image_process_time': 18.320558, 'image_process_time': 0.1953189999999978, 'image_hash_process_time': 0.19416999999999973}, 'image_contrast_11.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03206000000', 'start_total_image_process_time': 18.321981, 'start_image_hash_process_time': 18.321981, 'end_total_image_process_time': 18.539851, 'image_process_time': 0.21915599999999813, 'image_hash_process_time': 0.2178699999999978}, 'image_brightness_18.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07407000000', 'start_total_image_process_time': 18.541234, 'start_image_hash_process_time': 18.541234, 'end_total_image_process_time': 18.734392, 'image_process_time': 0.19440099999999916, 'image_hash_process_time': 0.19315800000000038}, 'image_thumbnail_1998_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 18.735678, 'start_image_hash_process_time': 18.735678, 'end_total_image_process_time': 18.860012, 'image_process_time': 0.12548300000000268, 'image_hash_process_time': 0.12433400000000105}, 'image_color_03.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07606000000', 'start_total_image_process_time': 18.861241, 'start_image_hash_process_time': 18.861241, 'end_total_image_process_time': 19.055996, 'image_process_time': 0.19584700000000055, 'image_hash_process_time': 0.19475500000000068}, 'image_color_17.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03006008000', 'start_total_image_process_time': 19.057377, 'start_image_hash_process_time': 19.057377, 'end_total_image_process_time': 19.281873, 'image_process_time': 0.2257390000000008, 'image_hash_process_time': 0.22449600000000203}, 'image_watermark_600.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 19.283155, 'start_image_hash_process_time': 19.283155, 'end_total_image_process_time': 19.495017, 'image_process_time': 0.21300199999999947, 'image_hash_process_time': 0.211862}, 'image_color_01.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 19.496641, 'start_image_hash_process_time': 19.496641, 'end_total_image_process_time': 19.682857, 'image_process_time': 0.18766999999999712, 'image_hash_process_time': 0.18621599999999816}, 'image_color_15.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03006000000', 'start_total_image_process_time': 19.684216, 'start_image_hash_process_time': 19.684216, 'end_total_image_process_time': 19.906532, 'image_process_time': 0.2235379999999978, 'image_hash_process_time': 0.2223159999999993}, 'image_grayscale.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 19.907836, 'start_image_hash_process_time': 19.907836, 'end_total_image_process_time': 19.975668, 'image_process_time': 0.06898400000000038, 'image_hash_process_time': 0.06783199999999923}, 'image_contrast_07.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07e00000000', 'start_total_image_process_time': 19.976334, 'start_image_hash_process_time': 19.976334, 'end_total_image_process_time': 20.17749, 'image_process_time': 0.2016789999999986, 'image_hash_process_time': 0.20115599999999745}, 'image_contrast_13.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03206000000', 'start_total_image_process_time': 20.178967, 'start_image_hash_process_time': 20.178967, 'end_total_image_process_time': 20.399986, 'image_process_time': 0.22231299999999976, 'image_hash_process_time': 0.2210189999999983}, 'image_jpeg_compress_85.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 20.401338, 'start_image_hash_process_time': 20.401338, 'end_total_image_process_time': 20.620018, 'image_process_time': 0.21989500000000106, 'image_hash_process_time': 0.21868000000000265}, 'image_jpeg_compress_90.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 20.62144, 'start_image_hash_process_time': 20.62144, 'end_total_image_process_time': 20.837025, 'image_process_time': 0.21684799999999882, 'image_hash_process_time': 0.2155850000000008}, 'image_watermark_1024.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03203008000', 'start_total_image_process_time': 20.838402, 'start_image_hash_process_time': 20.838402, 'end_total_image_process_time': 21.043706, 'image_process_time': 0.20654500000000198, 'image_hash_process_time': 0.2053040000000017}, 'image_contrast_12.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03206000000', 'start_total_image_process_time': 21.045033, 'start_image_hash_process_time': 21.045033, 'end_total_image_process_time': 21.26431, 'image_process_time': 0.22044899999999856, 'image_hash_process_time': 0.21927699999999817}, 'image_thumbnail_2048_858.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 21.265832, 'start_image_hash_process_time': 21.265832, 'end_total_image_process_time': 21.348054, 'image_process_time': 0.08354100000000031, 'image_hash_process_time': 0.08222200000000157}, 'image_contrast_06.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07e00000000', 'start_total_image_process_time': 21.34885, 'start_image_hash_process_time': 21.34885, 'end_total_image_process_time': 21.553693, 'image_process_time': 0.20550700000000077, 'image_hash_process_time': 0.20484300000000033}, 'image_resize_1440_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 21.555135, 'start_image_hash_process_time': 21.555135, 'end_total_image_process_time': 21.652531, 'image_process_time': 0.09866999999999848, 'image_hash_process_time': 0.09739599999999982}, 'image_color_14.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03006000000', 'start_total_image_process_time': 21.653364, 'start_image_hash_process_time': 21.653364, 'end_total_image_process_time': 21.879621, 'image_process_time': 0.22695699999999874, 'image_hash_process_time': 0.22625700000000037}, 'image_color_19.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03007008000', 'start_total_image_process_time': 21.881017, 'start_image_hash_process_time': 21.881017, 'end_total_image_process_time': 22.106106, 'image_process_time': 0.22634700000000052, 'image_hash_process_time': 0.22508900000000054}, 'image_brightness_02.jpg': {'hash': array([[ True,  True,  True],
       [False, False,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '39e00000000', 'start_total_image_process_time': 22.107457, 'start_image_hash_process_time': 22.107457, 'end_total_image_process_time': 22.298091, 'image_process_time': 0.19184100000000015, 'image_hash_process_time': 0.1906339999999993}, 'image_brightness_16.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07207000000', 'start_total_image_process_time': 22.299395, 'start_image_hash_process_time': 22.299395, 'end_total_image_process_time': 22.496292, 'image_process_time': 0.1980649999999997, 'image_hash_process_time': 0.19689699999999988}, 'image_watermark_alpha_768.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 22.497544, 'start_image_hash_process_time': 22.497544, 'end_total_image_process_time': 22.712989, 'image_process_time': 0.2165600000000012, 'image_hash_process_time': 0.215444999999999}, 'image_thumbnail_426_240.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 22.714517, 'start_image_hash_process_time': 22.714517, 'end_total_image_process_time': 22.723977, 'image_process_time': 0.010851999999999862, 'image_hash_process_time': 0.00946000000000069}, 'image_brightness_17.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07407000000', 'start_total_image_process_time': 22.724601, 'start_image_hash_process_time': 22.724601, 'end_total_image_process_time': 22.918667, 'image_process_time': 0.19452300000000022, 'image_hash_process_time': 0.1940659999999994}, 'image_brightness_03.jpg': {'hash': array([[False,  True, False],
       [False,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '12206000000', 'start_total_image_process_time': 22.920012, 'start_image_hash_process_time': 22.920012, 'end_total_image_process_time': 23.11968, 'image_process_time': 0.20087699999999842, 'image_hash_process_time': 0.19966799999999907}, 'image_color_18.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03006008000', 'start_total_image_process_time': 23.121025, 'start_image_hash_process_time': 23.121025, 'end_total_image_process_time': 23.34375, 'image_process_time': 0.22393399999999986, 'image_hash_process_time': 0.2227250000000005}, 'image_brightness_15.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 23.345236, 'start_image_hash_process_time': 23.345236, 'end_total_image_process_time': 23.554795, 'image_process_time': 0.21090899999999735, 'image_hash_process_time': 0.20955899999999872}, 'image_brightness_01.jpg': {'hash': array([[ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '38000000000', 'start_total_image_process_time': 23.556092, 'start_image_hash_process_time': 23.556092, 'end_total_image_process_time': 23.733344, 'image_process_time': 0.17840599999999895, 'image_hash_process_time': 0.1772519999999993}, 'image_thumbnail_1024_576.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 23.734618, 'start_image_hash_process_time': 23.734618, 'end_total_image_process_time': 23.772462, 'image_process_time': 0.03897500000000065, 'image_hash_process_time': 0.03784399999999977}, 'image_contrast_20.jpg': {'hash': array([[False, False,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0a006008040', 'start_total_image_process_time': 23.7728, 'start_image_hash_process_time': 23.7728, 'end_total_image_process_time': 23.990934, 'image_process_time': 0.21833299999999767, 'image_hash_process_time': 0.21813399999999916}, 'image_contrast_08.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06e02000000', 'start_total_image_process_time': 23.992443, 'start_image_hash_process_time': 23.992443, 'end_total_image_process_time': 24.196215, 'image_process_time': 0.2051419999999986, 'image_hash_process_time': 0.20377199999999718}, 'image_jpeg_compress_75.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 24.197581, 'start_image_hash_process_time': 24.197581, 'end_total_image_process_time': 24.41268, 'image_process_time': 0.21631600000000262, 'image_hash_process_time': 0.21509900000000215}, 'image_jpeg_compress_60.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 24.414033, 'start_image_hash_process_time': 24.414033, 'end_total_image_process_time': 24.629714, 'image_process_time': 0.21688699999999983, 'image_hash_process_time': 0.215681}, 'image_contrast_09.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07407000000', 'start_total_image_process_time': 24.631052, 'start_image_hash_process_time': 24.631052, 'end_total_image_process_time': 24.840569, 'image_process_time': 0.21071299999999837, 'image_hash_process_time': 0.20951699999999818}, 'image_brightness_14.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 24.841892, 'start_image_hash_process_time': 24.841892, 'end_total_image_process_time': 25.050773, 'image_process_time': 0.21006900000000073, 'image_hash_process_time': 0.2088809999999981}, 'image_thumbnail_3840_2160.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 25.052061, 'start_image_hash_process_time': 25.052061, 'end_total_image_process_time': 25.26912, 'image_process_time': 0.21821000000000268, 'image_hash_process_time': 0.21705900000000256}, 'image_thumbnail_2560_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 25.270378, 'start_image_hash_process_time': 25.270378, 'end_total_image_process_time': 25.392356, 'image_process_time': 0.12309499999999929, 'image_hash_process_time': 0.12197799999999859}, 'image_resize_312_390.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06207000000', 'start_total_image_process_time': 25.393684, 'start_image_hash_process_time': 25.393684, 'end_total_image_process_time': 25.403894, 'image_process_time': 0.011390000000002232, 'image_hash_process_time': 0.010210000000000719}, 'image_brightness_04.jpg': {'hash': array([[False, False,  True],
       [False,  True,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0b407000000', 'start_total_image_process_time': 25.404544, 'start_image_hash_process_time': 25.404544, 'end_total_image_process_time': 25.61631, 'image_process_time': 0.2122099999999989, 'image_hash_process_time': 0.21176599999999723}, 'image_contrast_19.jpg': {'hash': array([[False, False,  True],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0a006008040', 'start_total_image_process_time': 25.6176, 'start_image_hash_process_time': 25.6176, 'end_total_image_process_time': 25.834345, 'image_process_time': 0.21788899999999956, 'image_hash_process_time': 0.21674499999999952}, 'image_jpeg_compress_70.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 25.835678, 'start_image_hash_process_time': 25.835678, 'end_total_image_process_time': 26.052193, 'image_process_time': 0.21770899999999926, 'image_hash_process_time': 0.21651499999999757}, 'image_jpeg_compress_65.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 26.053477, 'start_image_hash_process_time': 26.053477, 'end_total_image_process_time': 26.271139, 'image_process_time': 0.21880900000000025, 'image_hash_process_time': 0.2176620000000007}, 'image_jpeg_compress_5.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
