{'image_resize_2560_1440.jpg': {'hash': array([[False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '060020000c0', 'start_total_image_process_time': 6.156095, 'start_image_hash_process_time': 6.156095, 'end_total_image_process_time': 6.210771, 'image_process_time': 0.05489200000000061, 'image_hash_process_time': 0.05467600000000061}, 'image_color_02.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000000', 'start_total_image_process_time': 6.211167, 'start_image_hash_process_time': 6.211167, 'end_total_image_process_time': 6.259592, 'image_process_time': 0.0486879999999994, 'image_hash_process_time': 0.04842499999999994}, 'image_brightness_19.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 6.260001, 'start_image_hash_process_time': 6.260001, 'end_total_image_process_time': 6.304473, 'image_process_time': 0.04474399999999967, 'image_hash_process_time': 0.044471999999999845}, 'image_contrast_04.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07e00000000', 'start_total_image_process_time': 6.304855, 'start_image_hash_process_time': 6.304855, 'end_total_image_process_time': 6.35436, 'image_process_time': 0.04975699999999961, 'image_hash_process_time': 0.04950499999999991}, 'image_jpeg_compress_45.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 6.35471, 'start_image_hash_process_time': 6.35471, 'end_total_image_process_time': 6.406653, 'image_process_time': 0.05215499999999995, 'image_hash_process_time': 0.05194300000000052}, 'image_jpeg_compress_50.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 6.407106, 'start_image_hash_process_time': 6.407106, 'end_total_image_process_time': 6.459178, 'image_process_time': 0.05239199999999933, 'image_hash_process_time': 0.052071999999999896}, 'image_contrast_05.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07e02000000', 'start_total_image_process_time': 6.459537, 'start_image_hash_process_time': 6.459537, 'end_total_image_process_time': 6.50741, 'image_process_time': 0.04808400000000024, 'image_hash_process_time': 0.047873000000000054}, 'image_contrast_11.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06003000080', 'start_total_image_process_time': 6.507793, 'start_image_hash_process_time': 6.507793, 'end_total_image_process_time': 6.561329, 'image_process_time': 0.05378599999999967, 'image_hash_process_time': 0.05353599999999936}, 'image_brightness_18.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 6.561677, 'start_image_hash_process_time': 6.561677, 'end_total_image_process_time': 6.607215, 'image_process_time': 0.0457510000000001, 'image_hash_process_time': 0.045537999999999634}, 'image_thumbnail_1998_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 6.60757, 'start_image_hash_process_time': 6.60757, 'end_total_image_process_time': 6.661007, 'image_process_time': 0.0536569999999994, 'image_hash_process_time': 0.053436999999999735}, 'image_color_03.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000000', 'start_total_image_process_time': 6.66139, 'start_image_hash_process_time': 6.66139, 'end_total_image_process_time': 6.709343, 'image_process_time': 0.04820399999999925, 'image_hash_process_time': 0.04795299999999969}, 'image_color_17.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '060020000c0', 'start_total_image_process_time': 6.709783, 'start_image_hash_process_time': 6.709783, 'end_total_image_process_time': 6.765457, 'image_process_time': 0.05595999999999979, 'image_hash_process_time': 0.05567399999999978}, 'image_watermark_600.jpg': {'hash': array([[False, False,  True],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0b002010040', 'start_total_image_process_time': 6.765878, 'start_image_hash_process_time': 6.765878, 'end_total_image_process_time': 6.816339, 'image_process_time': 0.05074899999999971, 'image_hash_process_time': 0.05046100000000031}, 'image_color_01.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 6.816772, 'start_image_hash_process_time': 6.816772, 'end_total_image_process_time': 6.864285, 'image_process_time': 0.0478139999999998, 'image_hash_process_time': 0.04751299999999947}, 'image_color_15.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '060020000c0', 'start_total_image_process_time': 6.864654, 'start_image_hash_process_time': 6.864654, 'end_total_image_process_time': 6.919136, 'image_process_time': 0.054711000000000176, 'image_hash_process_time': 0.05448200000000014}, 'image_grayscale.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07000000000', 'start_total_image_process_time': 6.919503, 'start_image_hash_process_time': 6.919503, 'end_total_image_process_time': 6.935875, 'image_process_time': 0.016608000000000622, 'image_hash_process_time': 0.016372000000000497}, 'image_contrast_07.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 6.93622, 'start_image_hash_process_time': 6.93622, 'end_total_image_process_time': 6.988483, 'image_process_time': 0.05247099999999971, 'image_hash_process_time': 0.05226299999999995}, 'image_contrast_13.jpg': {'hash': array([[False, False,  True],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0e0030000c0', 'start_total_image_process_time': 6.988887, 'start_image_hash_process_time': 6.988887, 'end_total_image_process_time': 7.040822, 'image_process_time': 0.052209000000000394, 'image_hash_process_time': 0.051935000000000286}, 'image_jpeg_compress_85.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 7.041202, 'start_image_hash_process_time': 7.041202, 'end_total_image_process_time': 7.093588, 'image_process_time': 0.05263499999999954, 'image_hash_process_time': 0.05238599999999938}, 'image_jpeg_compress_90.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 7.093966, 'start_image_hash_process_time': 7.093966, 'end_total_image_process_time': 7.146748, 'image_process_time': 0.05302799999999941, 'image_hash_process_time': 0.05278199999999966}, 'image_watermark_1024.jpg': {'hash': array([[False, False,  True],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '09001030040', 'start_total_image_process_time': 7.14712, 'start_image_hash_process_time': 7.14712, 'end_total_image_process_time': 7.195579, 'image_process_time': 0.04870100000000033, 'image_hash_process_time': 0.04845900000000025}, 'image_contrast_12.jpg': {'hash': array([[False, False,  True],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '0e0030000c0', 'start_total_image_process_time': 7.196025, 'start_image_hash_process_time': 7.196025, 'end_total_image_process_time': 7.250196, 'image_process_time': 0.05447399999999991, 'image_hash_process_time': 0.05417100000000019}, 'image_thumbnail_2048_858.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 7.250649, 'start_image_hash_process_time': 7.250649, 'end_total_image_process_time': 7.303329, 'image_process_time': 0.053001000000000076, 'image_hash_process_time': 0.052679999999999616}, 'image_contrast_06.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06206000000', 'start_total_image_process_time': 7.303711, 'start_image_hash_process_time': 7.303711, 'end_total_image_process_time': 7.353478, 'image_process_time': 0.05001500000000014, 'image_hash_process_time': 0.04976700000000012}, 'image_resize_1440_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 7.353913, 'start_image_hash_process_time': 7.353913, 'end_total_image_process_time': 7.445233, 'image_process_time': 0.09161999999999981, 'image_hash_process_time': 0.09131999999999962}, 'image_color_14.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '060030000c0', 'start_total_image_process_time': 7.446176, 'start_image_hash_process_time': 7.446176, 'end_total_image_process_time': 7.501393, 'image_process_time': 0.05599799999999977, 'image_hash_process_time': 0.05521699999999985}, 'image_color_19.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06002000180', 'start_total_image_process_time': 7.502205, 'start_image_hash_process_time': 7.502205, 'end_total_image_process_time': 7.557716, 'image_process_time': 0.05619200000000024, 'image_hash_process_time': 0.05551100000000009}, 'image_brightness_02.jpg': {'hash': array([[ True,  True, False],
       [False,  True,  True],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '33e00008000', 'start_total_image_process_time': 7.558066, 'start_image_hash_process_time': 7.558066, 'end_total_image_process_time': 7.60494, 'image_process_time': 0.047094999999999665, 'image_hash_process_time': 0.04687399999999986}, 'image_brightness_16.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 7.605343, 'start_image_hash_process_time': 7.605343, 'end_total_image_process_time': 7.654507, 'image_process_time': 0.049404, 'image_hash_process_time': 0.04916399999999932}, 'image_watermark_alpha_768.jpg': {'hash': array([[False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '03002018040', 'start_total_image_process_time': 7.654924, 'start_image_hash_process_time': 7.654924, 'end_total_image_process_time': 7.711189, 'image_process_time': 0.056548000000000265, 'image_hash_process_time': 0.05626499999999979}, 'image_thumbnail_426_240.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 7.711588, 'start_image_hash_process_time': 7.711588, 'end_total_image_process_time': 7.71877, 'image_process_time': 0.0074430000000003105, 'image_hash_process_time': 0.007182000000000244}, 'image_brightness_17.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 7.719157, 'start_image_hash_process_time': 7.719157, 'end_total_image_process_time': 7.764899, 'image_process_time': 0.046002999999999794, 'image_hash_process_time': 0.04574199999999973}, 'image_brightness_03.jpg': {'hash': array([[False,  True,  True],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '1e206008000', 'start_total_image_process_time': 7.765264, 'start_image_hash_process_time': 7.765264, 'end_total_image_process_time': 7.816541, 'image_process_time': 0.05150599999999983, 'image_hash_process_time': 0.051276999999999795}, 'image_color_18.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06002000180', 'start_total_image_process_time': 7.816959, 'start_image_hash_process_time': 7.816959, 'end_total_image_process_time': 7.874463, 'image_process_time': 0.057786000000000115, 'image_hash_process_time': 0.057504000000000666}, 'image_brightness_15.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 7.874842, 'start_image_hash_process_time': 7.874842, 'end_total_image_process_time': 7.921421, 'image_process_time': 0.04681999999999942, 'image_hash_process_time': 0.04657899999999948}, 'image_brightness_01.jpg': {'hash': array([[ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '38000000000', 'start_total_image_process_time': 7.921808, 'start_image_hash_process_time': 7.921808, 'end_total_image_process_time': 7.966339, 'image_process_time': 0.044781999999999655, 'image_hash_process_time': 0.04453099999999921}, 'image_thumbnail_1024_576.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 7.966739, 'start_image_hash_process_time': 7.966739, 'end_total_image_process_time': 8.001298, 'image_process_time': 0.03482300000000027, 'image_hash_process_time': 0.03455900000000067}, 'image_contrast_20.jpg': {'hash': array([[False,  True, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '160020080c0', 'start_total_image_process_time': 8.001674, 'start_image_hash_process_time': 8.001674, 'end_total_image_process_time': 8.048627, 'image_process_time': 0.0471989999999991, 'image_hash_process_time': 0.046953000000000245}, 'image_contrast_08.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000000', 'start_total_image_process_time': 8.048988, 'start_image_hash_process_time': 8.048988, 'end_total_image_process_time': 8.102546, 'image_process_time': 0.053786000000000556, 'image_hash_process_time': 0.05355800000000066}, 'image_jpeg_compress_75.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.102893, 'start_image_hash_process_time': 8.102893, 'end_total_image_process_time': 8.155656, 'image_process_time': 0.05297600000000102, 'image_hash_process_time': 0.05276300000000056}, 'image_jpeg_compress_60.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.156017, 'start_image_hash_process_time': 8.156017, 'end_total_image_process_time': 8.208854, 'image_process_time': 0.05306799999999967, 'image_hash_process_time': 0.052837000000000245}, 'image_contrast_09.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000000', 'start_total_image_process_time': 8.209247, 'start_image_hash_process_time': 8.209247, 'end_total_image_process_time': 8.262868, 'image_process_time': 0.053863999999999024, 'image_hash_process_time': 0.0536209999999997}, 'image_brightness_14.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000080', 'start_total_image_process_time': 8.263308, 'start_image_hash_process_time': 8.263308, 'end_total_image_process_time': 8.310347, 'image_process_time': 0.04734700000000025, 'image_hash_process_time': 0.04703899999999983}, 'image_thumbnail_3840_2160.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.310718, 'start_image_hash_process_time': 8.310718, 'end_total_image_process_time': 8.363608, 'image_process_time': 0.053129999999999455, 'image_hash_process_time': 0.05288999999999966}, 'image_thumbnail_2560_1080.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.363966, 'start_image_hash_process_time': 8.363966, 'end_total_image_process_time': 8.417596, 'image_process_time': 0.05385599999999968, 'image_hash_process_time': 0.053630000000000067}, 'image_resize_312_390.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.41798, 'start_image_hash_process_time': 8.41798, 'end_total_image_process_time': 8.42696, 'image_process_time': 0.00922999999999874, 'image_hash_process_time': 0.008979999999999322}, 'image_brightness_04.jpg': {'hash': array([[False,  True, False],
       [ True,  True, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '16207000000', 'start_total_image_process_time': 8.427588, 'start_image_hash_process_time': 8.427588, 'end_total_image_process_time': 8.478713, 'image_process_time': 0.051621000000000805, 'image_hash_process_time': 0.05112500000000075}, 'image_contrast_19.jpg': {'hash': array([[False,  True, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '160020080c0', 'start_total_image_process_time': 8.479053, 'start_image_hash_process_time': 8.479053, 'end_total_image_process_time': 8.525632, 'image_process_time': 0.046784999999999854, 'image_hash_process_time': 0.04657899999999948}, 'image_jpeg_compress_70.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.526058, 'start_image_hash_process_time': 8.526058, 'end_total_image_process_time': 8.579555, 'image_process_time': 0.053760999999999726, 'image_hash_process_time': 0.05349699999999835}, 'image_jpeg_compress_65.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07007000040', 'start_total_image_process_time': 8.579918, 'start_image_hash_process_time': 8.579918, 'end_total_image_process_time': 8.632711, 'image_process_time': 0.053024000000000626, 'image_hash_process_time': 0.0527930000000012}, 'image_jpeg_compress_5.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '07006000040', 'start_total_image_process_time': 8.633076, 'start_image_hash_process_time': 8.633076, 'end_total_image_process_time': 8.669327, 'image_process_time': 0.03648399999999974, 'image_hash_process_time': 0.03625099999999826}, 'image_contrast_18.jpg': {'hash': array([[False,  True, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False,  True],
       [False, False, False],
       [False, False, False],
       [False,  True,  True],
       [False, False, False],
       [False, False, False]]), 'hash_string': '160020080c0', 'start_total_image_process_time': 8.669701, 'start_image_hash_process_time': 8.669701, 'end_total_image_process_time': 8.717675, 'image_process_time': 0.04821499999999901, 'image_hash_process_time': 0.04797399999999996}, 'image_inverted.jpg': {'hash': array([[False, False, False],
       [ True,  True, False],
       [ True,  True, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [False, False, False]]), 'hash_string': '06c00000000', 'start_total_image_process_time': 8.718064, 'start_image_hash_process_time': 8.718064, 'end_total_image_process_time': 8.770058, 'image_process_time': 0.052252000000001075, 'image_hash_process_time': 0.05199400000000054}, 'image_resize_854_480.jpg': {'hash': array([[False, False, False],
       [ True,  True,  True],
       [False, False, False],
       [False, False, False],
       [False, False, False],
       [ True,  True,  True],
       [False, False, False],
